numero,nombre,tipo,descripcion_breve
1,Bulbasaur,Planta/Veneno,Emiten un olor embriagador que despierta los sentidos.
2,Ivysaur,Planta/Veneno,Tiene un bulbo en la espalda que crece al absorber energía solar.
3,Venusaur,Planta/Veneno,La flor de su espalda emana un aroma tan dulce como embriagador.
4,Charmander,Fuego,La llama que arde en la punta de su cola indica su estado emocional.
5,Charmeleon,Fuego,Posee garras poderosas y una cola larga con una llama.
6,Charizard,Fuego/Volador,Este Pokémon escupe fuego lo suficientemente caliente como para fundir rocas.
7,Squirtle,Agua,Cuando se siente amenazado, se esconde dentro de su caparazón.
8,Wartortle,Agua,Posee una cola larga y peluda que se enrosca en espiral.
9,Blastoise,Agua,Sus cañones de agua pueden disparar ráfagas de agua a una distancia de 50 metros.
10,Caterpie,Bicho,Sus antenas desprenden un hedor que repele a los enemigos.
11,Metapod,Bicho,Posee un caparazón duro que protege su cuerpo vulnerable.
12,Butterfree,Bicho/Volador,Sus alas están recubiertas de un polvo fino que repele el agua.
13,Weedle,Bicho/Veneno,Inyecta un veneno muy potente con su aguijón.
14,Kakuna,Bicho/Veneno,Su caparazón es duro como la piedra y no se mueve ni un milímetro.
15,Beedrill,Bicho/Veneno,Tiene tres aguijones venenosos en sus patas y cola.
16,Pidgey,Normal/Volador,Se oculta en los arbustos, donde es difícil de ver.
17,Pidgeotto,Normal/Volador,Su audición es excepcional y puede oír el sonido de un insecto a más de un kilómetro de distancia.
18,Pidgeot,Normal/Volador,Su vista es tan aguda que puede ver un ratón en movimiento a más de 900 metros.
19,Rattata,Normal,Puede morder con sus dientes incisivos y desgarradores.
20,Raticate,Normal,Se vuelve loco si se le acaba la comida.
21,Spearow,Normal/Volador,Los grupos de Spearow atacan a Pokémon débiles en bandadas.
22,Fearow,Normal/Volador,Puede localizar presas a más de un kilómetro de distancia.
23,Ekans,Veneno,Enroscado en la maleza, muerde en silencio y sin previo aviso.
24,Arbok,Veneno,La marca en su vientre brilla cuando se enrosca para intimidar a los enemigos.
25,Pikachu,Eléctrico,Cuando se encuentra con algo nuevo, lanza chispas por las mejillas.
26,Raichu,Eléctrico,Emite descargas eléctricas si se le carga demasiada electricidad.
27,Sandshrew,Tierra,Vive en el desierto y se protege cavando túneles en la arena.
28,Sandslash,Tierra,Sus afiladas púas son peligrosas y pueden derribar a un elefante.
29,Nidoran♀,Veneno,Tiene una naturaleza tranquila y evita el combate siempre que es posible.
30,Nidorina,Planta/Veneno,A veces muerde si se siente amenazada.
31,Nidoqueen,Planta/Veneno,Posee garras tan afiladas que pueden cortar la piel de un elefante.
32,Nidoran♂,Veneno,Sus largos colmillos están impregnados de veneno mortífero.
33,Nidorino,Planta/Veneno,Su cuerno puede atravesar rocas con un solo golpe.
34,Nidoking,Planta/Veneno,Su cola puede romper hasta el hormigón armado.
35,Clefairy,Hada,Se siente atraído por objetos brillantes y los roba para llevarlos a su guarida.
36,Clefable,Hada,Canta una melodía misteriosa que encanta a cualquiera que la oiga.
37,Vulpix,Fuego,Tiene seis colas, cada una de las cuales tiene su propia llama.
38,Ninetales,Fuego,Sus nueve colas están llena de una energía misteriosa que puede hacer realidad cualquier deseo.
39,Jigglypuff,Hada,Cuando se siente amenazado, canta una melodía que induce el sueño.
40,Wigglytuff,Hada,Sus grandes ojos le permiten ver en la oscuridad.
41,Zubat,Veneno/Volador,Vuela en completa oscuridad gracias a sus ultrasonidos.
42,Golbat,Veneno/Volador,Bebe la sangre de sus presas, aunque su boca esté llena de heridas.
43,Oddish,Planta/Veneno,Emiten un fuerte aroma que atrae a otros Pokémon.
44,Gloom,Planta/Veneno,Su olor acre aleja a los depredadores.
45,Vileplume,Planta/Veneno,Tiene un aroma tan fuerte que puede hacer que la gente desmaye.
46,Paras,Bicho/Planta,Su seta absorbe los nutrientes del huesped en el que crece.
47,Parasect,Bicho/Planta,Sus ojos brillan en la oscuridad cuando busca comida.
48,Venonat,Bicho/Veneno,Su pelaje está lleno de un polvo altamente tóxico.
49,Venomoth,Bicho/Veneno,Tiene escamas reflectantes que brillan en la oscuridad.
50,Diglett,Tierra,Vive bajo tierra y apenas sale a la superficie.
51,Dugtrio,Tierra,Su piel es dura como la roca y no puede ser perforada ni siquiera por una bala.
52,Meowth,Normal,Tiene un sexto sentido que le permite detectar la presencia de objetos valiosos.
53,Persian,Normal,Tiene la habilidad de comprender el lenguaje humano.
54,Psyduck,Agua,Tiene una jaqueca constante que lo hace irritable y fácil de enfadar.
55,Golduck,Agua,Se zambulle en el agua y nada con sus patas y colas.
56,Mankey,Lucha,Cuando se enfada, no para de dar puñetazos.
57,Primeape,Lucha,Es extremadamente violento y no suele obedecer a su entrenador.
58,Growlithe,Fuego,Siempre está alerta y atento a los movimientos de su entorno.
59,Arcanine,Fuego,Es tan rápido que puede alcanzar los 240 km/h corriendo.
60,Poliwag,Agua,Tiene un rostro de aspecto extraño que atrae a las personas.
61,Poliwhirl,Agua,Puede vivir tanto en tierra como en agua.
62,Poliwrath,Agua/Lucha,Sus brazos son fuertes y pueden dar puñetazos que pueden romper un tronco en un instante.
63,Abra,Psíquico,Puede leer los pensamientos de los demás y puede comunicarse telepáticamente.
64,Kadabra,Psíquico,Tiene un poder cerebral que le permite teletransportarse a sí mismo y a otros.
65,Alakazam,Psíquico,Es capaz de utilizar todos los tipos de habilidades psíquicas.
66,Machop,Lucha,Puede levantar y lanzar un elefante adulto.
67,Machoke,Lucha,Entrena día y noche para aumentar su fuerza.
68,Machamp,Lucha,Es tan fuerte que puede lanzar hasta 1,000 golpes en un solo segundo.
69,Bellsprout,Planta/Veneno,Su cuerpo es duro como el acero y no se puede perforar ni siquiera con una bala.
70,Weepinbell,Planta/Veneno,Su aroma es tan fuerte que puede hacer que una persona pierda el conocimiento.
71,Victreebel,Planta/Veneno,Ataca a sus presas con su olor corporal.
72,Tentacool,Agua/Veneno,Se alimenta de pequeños Pokémon y de las algas que encuentra a su paso.
73,Tentacruel,Agua/Veneno,Sus tentáculos tienen un veneno potente que puede paralizar a su presa.
74,Geodude,Roca/Tierra,Flota en el agua y se atrae mutuamente con otros Geodude.
75,Graveler,Roca/Tierra,Puede escalar paredes con facilidad gracias a sus garras afiladas.
76,Golem,Roca/Tierra,Su cuerpo está hecho de rocas y es muy resistente.
77,Ponyta,Fuego,Tiene una crin que arde cuando se enfada.
78,Rapidash,Fuego,Puede saltar sobre edificios altos sin problemas.
